[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.12.7, pytest-8.3.2, pluggy-1.6.0 -- /opt/anaconda3/bin/python
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase(PosixPath('/Users/sahar.miterani/tatlam/.hypothesis/examples'))
rootdir: /Users/sahar.miterani/tatlam
configfile: pytest.ini
testpaths: tests
plugins: cov-5.0.0, anyio-4.10.0, hypothesis-6.112.1
[1mcollecting ... [0mcollected 299 items

tests/integration/core/test_bundle_flow.py::TestBundleFlow::test_bundle_grouping_by_category [32mPASSED[0m[33m [  0%][0m
tests/integration/core/test_bundle_flow.py::TestBundleFlow::test_bundle_mixed_threat_levels [32mPASSED[0m[33m [  0%][0m
tests/integration/core/test_bundle_flow.py::TestBundleFlow::test_bundle_without_bundle_field [32mPASSED[0m[33m [  1%][0m
tests/integration/core/test_bundle_flow.py::TestBundleFlow::test_bundle_export_structure [32mPASSED[0m[33m [  1%][0m
tests/integration/core/test_bundle_flow.py::TestBundleFlow::test_multiple_bundles_isolation [32mPASSED[0m[33m [  1%][0m
tests/integration/core/test_export.py::TestExport::test_export_single_scenario [32mPASSED[0m[33m [  2%][0m
tests/integration/core/test_export.py::TestExport::test_export_preserves_hebrew [32mPASSED[0m[33m [  2%][0m
tests/integration/core/test_export.py::TestExport::test_export_multiple_scenarios [32mPASSED[0m[33m [  2%][0m
tests/integration/core/test_export.py::TestExport::test_export_with_all_fields [32mPASSED[0m[33m [  3%][0m
tests/integration/core/test_export.py::TestExport::test_export_steps_structure [32mPASSED[0m[33m [  3%][0m
tests/integration/core/test_export.py::TestExport::test_export_by_category [32mPASSED[0m[33m [  3%][0m
tests/integration/core/test_export.py::TestExport::test_export_by_bundle [32mPASSED[0m[33m [  4%][0m
tests/integration/core/test_export.py::TestExport::test_export_empty_database [32mPASSED[0m[33m [  4%][0m
tests/integration/core/test_export.py::TestExport::test_export_special_characters [32mPASSED[0m[33m [  4%][0m
tests/integration/infra/test_db_schema.py::TestDatabaseSchema::test_init_db_creates_database [32mPASSED[0m[33m [  5%][0m
tests/integration/infra/test_db_schema.py::TestDatabaseSchema::test_scenarios_table_exists [32mPASSED[0m[33m [  5%][0m
tests/integration/infra/test_db_schema.py::TestDatabaseSchema::test_scenarios_table_schema [32mPASSED[0m[33m [  5%][0m
tests/integration/infra/test_db_schema.py::TestDatabaseSchema::test_scenarios_table_has_primary_key [32mPASSED[0m[33m [  6%][0m
tests/integration/infra/test_db_schema.py::TestDatabaseSchema::test_database_supports_hebrew [31mFAILED[0m[31m [  6%][0m
tests/integration/infra/test_db_schema.py::TestDatabaseSchema::test_database_supports_json_fields [31mFAILED[0m[31m [  6%][0m
tests/integration/infra/test_db_schema.py::TestDatabaseSchema::test_scenarios_table_nullable_fields [31mFAILED[0m[31m [  7%][0m
tests/integration/infra/test_db_schema.py::TestDatabaseSchema::test_database_utf8_encoding [31mFAILED[0m[31m [  7%][0m
tests/integration/infra/test_db_schema.py::TestDatabaseSchema::test_init_db_is_idempotent [32mPASSED[0m[31m [  7%][0m
tests/integration/infra/test_migrations.py::TestDatabaseMigrations::test_migration_placeholder [32mPASSED[0m[31m [  8%][0m
tests/integration/infra/test_migrations.py::TestDatabaseMigrations::test_schema_version_tracking [32mPASSED[0m[31m [  8%][0m
tests/integration/infra/test_migrations.py::TestDatabaseMigrations::test_backward_compatibility [32mPASSED[0m[31m [  8%][0m
tests/integration/infra/test_repo_crud.py::TestRepositoryCRUD::test_insert_scenario_basic [32mPASSED[0m[31m [  9%][0m
tests/integration/infra/test_repo_crud.py::TestRepositoryCRUD::test_insert_scenario_with_hebrew [32mPASSED[0m[31m [  9%][0m
tests/integration/infra/test_repo_crud.py::TestRepositoryCRUD::test_insert_scenario_preserves_json_structure [32mPASSED[0m[31m [  9%][0m
tests/integration/infra/test_repo_crud.py::TestRepositoryCRUD::test_fetch_all_scenarios [32mPASSED[0m[31m [ 10%][0m
tests/integration/infra/test_repo_crud.py::TestRepositoryCRUD::test_fetch_all_returns_normalized_rows [32mPASSED[0m[31m [ 10%][0m
tests/integration/infra/test_repo_crud.py::TestRepositoryCRUD::test_fetch_all_preserves_hebrew [32mPASSED[0m[31m [ 10%][0m
tests/integration/infra/test_repo_crud.py::TestRepositoryCRUD::test_insert_scenario_with_all_fields [32mPASSED[0m[31m [ 11%][0m
tests/integration/infra/test_repo_crud.py::TestRepositoryCRUD::test_insert_multiple_scenarios_different_categories [32mPASSED[0m[31m [ 11%][0m
tests/integration/infra/test_repo_crud.py::TestRepositoryCRUD::test_normalize_row_integration [32mPASSED[0m[31m [ 11%][0m
tests/integration/infra/test_repo_crud.py::TestRepositoryCRUD::test_insert_scenario_returns_incrementing_ids [32mPASSED[0m[31m [ 12%][0m
tests/integration/infra/test_repo_crud.py::TestRepositoryCRUD::test_fetch_all_empty_database [32mPASSED[0m[31m [ 12%][0m
tests/llm_evals/test_alignment.py::TestDoctrine_AlignmentAlignment::test_threat_level_weapon_found [33mSKIPPED[0m[31m [ 12%][0m
tests/llm_evals/test_alignment.py::TestDoctrine_AlignmentAlignment::test_threat_level_gun_found [33mSKIPPED[0m[31m [ 13%][0m
tests/llm_evals/test_alignment.py::TestDoctrine_AlignmentAlignment::test_threat_level_suspicious_object [33mSKIPPED[0m[31m [ 13%][0m
tests/llm_evals/test_alignment.py::TestDoctrine_AlignmentAlignment::test_threat_level_behavioral [33mSKIPPED[0m[31m [ 13%][0m
tests/llm_evals/test_alignment.py::TestDoctrine_AlignmentAlignment::test_threat_level_routine [33mSKIPPED[0m[31m [ 14%][0m
tests/llm_evals/test_alignment.py::TestDoctrine_AlignmentAlignment::test_category_alignment_all_scenarios [33mSKIPPED[0m[31m [ 14%][0m
tests/llm_evals/test_hallucinations.py::TestHallucinations::test_consistent_category_names [33mSKIPPED[0m[31m [ 14%][0m
tests/llm_evals/test_hallucinations.py::TestHallucinations::test_no_invented_fields [33mSKIPPED[0m[31m [ 15%][0m
tests/llm_evals/test_hallucinations.py::TestHallucinations::test_difficulty_levels_consistent [33mSKIPPED[0m[31m [ 15%][0m
tests/llm_evals/test_hallucinations.py::TestHallucinations::test_step_numbers_sequential [33mSKIPPED[0m[31m [ 15%][0m
tests/llm_evals/test_hallucinations.py::TestHallucinations::test_no_duplicate_steps [33mSKIPPED[0m[31m [ 16%][0m
tests/llm_evals/test_hallucinations.py::TestHallucinations::test_steps_not_empty [33mSKIPPED[0m[31m [ 16%][0m
tests/llm_evals/test_hallucinations.py::TestHallucinations::test_no_contradictory_information [33mSKIPPED[0m[31m [ 16%][0m
tests/llm_evals/test_hallucinations.py::TestHallucinations::test_category_matches_content [33mSKIPPED[0m[31m [ 17%][0m
tests/llm_evals/test_hallucinations.py::TestHallucinations::test_realistic_scenario_flow [33mSKIPPED[0m[31m [ 17%][0m
tests/llm_evals/test_hallucinations.py::TestHallucinations::test_no_fictional_app_names [33mSKIPPED[0m[31m [ 17%][0m
tests/llm_evals/test_hallucinations.py::TestHallucinations::test_consistent_terminology [33mSKIPPED[0m[31m [ 18%][0m
tests/llm_evals/test_hebrew_quality.py::TestHebrewQuality::test_hebrew_grammar_correctness [33mSKIPPED[0m[31m [ 18%][0m
tests/llm_evals/test_hebrew_quality.py::TestHebrewQuality::test_hebrew_gender_agreement [33mSKIPPED[0m[31m [ 18%][0m
tests/llm_evals/test_hebrew_quality.py::TestHebrewQuality::test_hebrew_nikud_consistency [33mSKIPPED[0m[31m [ 19%][0m
tests/llm_evals/test_hebrew_quality.py::TestHebrewQuality::test_hebrew_formal_vs_informal_register [33mSKIPPED[0m[31m [ 19%][0m
tests/llm_evals/test_hebrew_quality.py::TestHebrewQuality::test_hebrew_technical_terminology [33mSKIPPED[0m[31m [ 19%][0m
tests/llm_evals/test_hebrew_quality.py::TestHebrewQuality::test_hebrew_rtl_formatting [33mSKIPPED[0m[31m [ 20%][0m
tests/llm_evals/test_hebrew_quality.py::TestHebrewQuality::test_hebrew_punctuation_correctness [33mSKIPPED[0m[31m [ 20%][0m
tests/llm_evals/test_hebrew_quality.py::TestHebrewQuality::test_hebrew_sentence_structure [33mSKIPPED[0m[31m [ 20%][0m
tests/llm_evals/test_hebrew_quality.py::TestHebrewQuality::test_hebrew_cultural_appropriateness [33mSKIPPED[0m[31m [ 21%][0m
tests/llm_evals/test_hebrew_quality.py::TestHebrewQuality::test_hebrew_consistency_across_scenarios [33mSKIPPED[0m[31m [ 21%][0m
tests/llm_evals/test_hebrew_quality.py::TestHebrewQuality::test_hebrew_numbers_and_dates [33mSKIPPED[0m[31m [ 21%][0m
tests/llm_evals/test_json_robustness.py::TestJSONRobustness::test_generates_valid_json [33mSKIPPED[0m[31m [ 22%][0m
tests/llm_evals/test_json_robustness.py::TestJSONRobustness::test_json_with_hebrew_no_escaping_issues [33mSKIPPED[0m[31m [ 22%][0m
tests/llm_evals/test_json_robustness.py::TestJSONRobustness::test_json_required_fields_always_present [33mSKIPPED[0m[31m [ 22%][0m
tests/llm_evals/test_json_robustness.py::TestJSONRobustness::test_json_steps_array_structure [33mSKIPPED[0m[31m [ 23%][0m
tests/llm_evals/test_json_robustness.py::TestJSONRobustness::test_json_no_trailing_commas [33mSKIPPED[0m[31m [ 23%][0m
tests/llm_evals/test_json_robustness.py::TestJSONRobustness::test_json_proper_string_escaping [33mSKIPPED[0m[31m [ 23%][0m
tests/llm_evals/test_json_robustness.py::TestJSONRobustness::test_json_handles_empty_arrays [33mSKIPPED[0m[31m [ 24%][0m
tests/llm_evals/test_json_robustness.py::TestJSONRobustness::test_json_no_undefined_or_null_strings [33mSKIPPED[0m[31m [ 24%][0m
tests/llm_evals/test_json_robustness.py::TestJSONRobustness::test_json_number_types_consistent [33mSKIPPED[0m[31m [ 24%][0m
tests/llm_evals/test_json_robustness.py::TestJSONRobustness::test_json_boolean_types_not_strings [33mSKIPPED[0m[31m [ 25%][0m
tests/llm_evals/test_json_robustness.py::TestJSONRobustness::test_json_schema_validation_passes [33mSKIPPED[0m[31m [ 25%][0m
tests/llm_evals/test_json_robustness.py::TestJSONRobustness::test_json_encoding_utf8 [33mSKIPPED[0m[31m [ 25%][0m
tests/llm_evals/test_prompt_injection.py::TestPromptInjection::test_ignore_previous_instructions [33mSKIPPED[0m[31m [ 26%][0m
tests/llm_evals/test_prompt_injection.py::TestPromptInjection::test_role_reversal_attack [33mSKIPPED[0m[31m [ 26%][0m
tests/llm_evals/test_prompt_injection.py::TestPromptInjection::test_delimiter_injection [33mSKIPPED[0m[31m [ 26%][0m
tests/llm_evals/test_prompt_injection.py::TestPromptInjection::test_json_injection [33mSKIPPED[0m[31m [ 27%][0m
tests/llm_evals/test_prompt_injection.py::TestPromptInjection::test_multi_language_injection [33mSKIPPED[0m[31m [ 27%][0m
tests/llm_evals/test_prompt_injection.py::TestPromptInjection::test_instruction_chaining [33mSKIPPED[0m[31m [ 27%][0m
tests/llm_evals/test_prompt_injection.py::TestPromptInjection::test_unicode_obfuscation [33mSKIPPED[0m[31m [ 28%][0m
tests/performance/test_db_lock.py::TestDatabaseLocking::test_concurrent_reads [32mPASSED[0m[31m [ 28%][0m
tests/performance/test_db_lock.py::TestDatabaseLocking::test_concurrent_writes [32mPASSED[0m[31m [ 28%][0m
tests/performance/test_db_lock.py::TestDatabaseLocking::test_read_during_write [32mPASSED[0m[31m [ 29%][0m
tests/performance/test_db_lock.py::TestDatabaseLocking::test_database_not_locked_after_operation [32mPASSED[0m[31m [ 29%][0m
tests/performance/test_db_lock.py::TestDatabaseLocking::test_transaction_rollback_on_error [32mPASSED[0m[31m [ 29%][0m
tests/performance/test_db_lock.py::TestDatabaseLocking::test_connection_pool_reuse [32mPASSED[0m[31m [ 30%][0m
tests/performance/test_db_lock.py::TestDatabaseLocking::test_large_batch_insert_performance [32mPASSED[0m[31m [ 30%][0m
tests/performance/test_db_lock.py::TestDatabaseLocking::test_query_performance_with_many_records [32mPASSED[0m[31m [ 30%][0m
tests/performance/test_db_lock.py::TestDatabaseLocking::test_index_usage [32mPASSED[0m[31m [ 31%][0m
tests/security/test_secrets.py::TestSecretsManagement::test_no_api_keys_in_code [32mPASSED[0m[31m [ 31%][0m
tests/security/test_secrets.py::TestSecretsManagement::test_config_uses_environment_variables [32mPASSED[0m[31m [ 31%][0m
tests/security/test_secrets.py::TestSecretsManagement::test_no_passwords_in_database [32mPASSED[0m[31m [ 32%][0m
tests/security/test_secrets.py::TestSecretsManagement::test_no_secrets_in_version_control [32mPASSED[0m[31m [ 32%][0m
tests/security/test_secrets.py::TestSecretsManagement::test_database_path_not_exposed [32mPASSED[0m[31m [ 32%][0m
tests/security/test_secrets.py::TestSecretsManagement::test_no_credentials_in_repo_history [32mPASSED[0m[31m [ 33%][0m
tests/security/test_secrets.py::TestSecretsManagement::test_api_keys_not_logged [32mPASSED[0m[31m [ 33%][0m
tests/security/test_secrets.py::TestSecretsManagement::test_sensitive_data_sanitized_in_errors [32mPASSED[0m[31m [ 33%][0m
tests/security/test_secrets.py::TestSecretsManagement::test_config_file_permissions [32mPASSED[0m[31m [ 34%][0m
tests/security/test_secrets.py::TestSecretsManagement::test_no_api_keys_in_exported_json [32mPASSED[0m[31m [ 34%][0m
tests/security/test_sql_injection.py::TestSQLInjection::test_insert_scenario_with_sql_injection_attempt [32mPASSED[0m[31m [ 34%][0m
tests/security/test_sql_injection.py::TestSQLInjection::test_insert_scenario_with_quote_escaping [32mPASSED[0m[31m [ 35%][0m
tests/security/test_sql_injection.py::TestSQLInjection::test_fetch_all_no_injection_vulnerability [32mPASSED[0m[31m [ 35%][0m
tests/security/test_sql_injection.py::TestSQLInjection::test_parameterized_queries_used [32mPASSED[0m[31m [ 35%][0m
tests/security/test_sql_injection.py::TestSQLInjection::test_json_field_injection_prevention [32mPASSED[0m[31m [ 36%][0m
tests/security/test_sql_injection.py::TestSQLInjection::test_unicode_injection_prevention [32mPASSED[0m[31m [ 36%][0m
tests/security/test_sql_injection.py::TestSQLInjection::test_comment_injection_prevention [32mPASSED[0m[31m [ 36%][0m
